ID_ESPACIA,AREA_OFICI,ENTIDAD_TE,NOM_DEPART,NOM_MUNICI,COD_DEPTO,R0
23189,644,Cabecera Municipal,CRDOBA,CINAGA DE ORO,23,1.685701398
23570,819,Cabecera Municipal,CRDOBA,PUEBLO NUEVO,23,1.999041768
23068,1929,Cabecera Municipal,CRDOBA,AYAPEL,23,2.517488407
23580,2062,Cabecera Municipal,CRDOBA,PUERTO LIBERTADOR,23,0.567878304
23686,470,Cabecera Municipal,CRDOBA,SAN PELAYO,23,1.17928522
70221,56,Cabecera Municipal,SUCRE,COVEAS,70,1.08743602
70523,174,Cabecera Municipal,SUCRE,PALMITO,70,1.419257522
70820,282,Cabecera Municipal,SUCRE,TOL,70,1.372219969
70713,1089,Cabecera Municipal,SUCRE,SAN ONOFRE,70,1.491172985
70473,168,Cabecera Municipal,SUCRE,MORROA,70,1.127378616
70418,211,Cabecera Municipal,SUCRE,LOS PALMITOS,70,1.249421805
70771,1130,Cabecera Municipal,SUCRE,SUCRE,70,2.453409425
70429,959,Cabecera Municipal,SUCRE,MAJAGUAL,70,1.912441283
13001,559,CAP. DEPTO Distrito Turstico y Cultural,BOLVAR,CARTAGENA DE INDIAS (Distrito Turstico y Cultural),13,1.256110468
13673,139,Cabecera Municipal,BOLVAR,SANTA CATALINA,13,1.37044572
13549,741,Cabecera Municipal,BOLVAR,PINILLOS,13,2.335152332
13074,416,Cabecera Municipal,BOLVAR,BARRANCO DE LOBA,13,1.524484409
13600,829,Cabecera Municipal,BOLVAR,RIOVIEJO,13,1.463692804
13473,1306,Cabecera Municipal,BOLVAR,MORALES,13,1.439141234
13688,2360,Cabecera Municipal,BOLVAR,SANTA ROSA DEL SUR,13,0.163821826
13160,870,Cabecera Municipal,BOLVAR,CANTAGALLO,13,0.817866619
13006,1025,Cabecera Municipal,BOLVAR,ACH,13,2.012598765
13030,304,Cabecera Municipal,BOLVAR,ALTOS DEL ROSARIO,13,1.899632735
13810,758,Cabecera Municipal,BOLVAR,TIQUISIO (Puerto Rico),13,0.880516781
8372,176,Cabecera Municipal,ATLANTICO,JUAN DE ACOSTA,8,1.661692783
8573,73,Cabecera Municipal,ATLANTICO,PUERTO COLOMBIA,8,1.488295227
8001,166,"CAP. DEPTO Distrito Especial, Industrial y Portuario",ATLANTICO,"BARRANQUILLA (Distrito Especial, Industrial y Portuario)",8,2.002755174
8685,67,Cabecera Municipal,ATLANTICO,SANTO TOMS,8,2.182121801
8520,94,Cabecera Municipal,ATLANTICO,PALMAR DE VARELA,8,2.032025874
8560,204,Cabecera Municipal,ATLANTICO,PONEDERA,8,2.274865222
8549,258,Cabecera Municipal,ATLANTICO,PIOJ,8,1.366772036
8832,176,Cabecera Municipal,ATLANTICO,TUBAR,8,1.206784887
91530,8394,Corregimiento Departamental,AMAZONAS,PUERTO ALEGRA (Cor. Departamental),91,1.352836592
91263,11074,Corregimiento Departamental,AMAZONAS,EL ENCANTO (Cor. Departamental),91,1.22103222
91536,13350,Corregimiento Departamental,AMAZONAS,PUERTO ARICA (Cor. Departamental),91,0.993242497
91798,8775,Corregimiento Departamental,AMAZONAS,TARAPAC (Cor. Departamental),91,1.000314704
91001,5829,CAP. DEPTO,AMAZONAS,LETICIA,91,0.930755605
91540,1475,Cabecera Municipal,AMAZONAS,PUERTO NARIO,91,0.693087128
91460,16564,Corregimiento Departamental,AMAZONAS,MIRIT-PARAN (Campoamor) (Cor. Departamental),91,1.17081315
91430,1443,Corregimiento Departamental,AMAZONAS,LA VICTORIA (Pacoa) (Cor. Departamental),91,0.97190226
91405,12461,Corregimiento Departamental,AMAZONAS,LA CHORRERA (Cor. Departamental),91,1.454265663
91669,14915,Corregimiento Departamental,AMAZONAS,SANTANDER (Araracuara) (Cor. Departamental),91,1.321108874
91407,15385,Corregimiento Departamental,AMAZONAS,LA PEDRERA (Cor. Departamental),91,0.708830817
95200,12914,Cabecera Municipal,GUAVIARE,MIRAFLORES,95,1.033378416
95025,10434,Cabecera Municipal,GUAVIARE,EL RETORNO,95,1.140810606
95015,16200,Cabecera Municipal,GUAVIARE,CALAMAR,95,1.152562849
95001,13912,CAP. DEPTO,GUAVIARE,SAN JOS DEL GUAVIARE,95,1.376674199
97666,6619,Cabecera Municipal,VAUPES,TARAIRA,97,0.951349683
97511,13910,Corregimiento Departamental,VAUPES,PACOA (Cor. Departamental),97,1.185628367
97161,6981,Cabecera Municipal,VAUPES,CARUR,97,0.966289356
97777,5435,Corregimiento Departamental,VAUPES,PAPUNAUA (Cor. Departamental),97,0.788193543
97001,16455,CAP. DEPTO,VAUPES,MIT,97,0.590300984
97889,4735,Corregimiento Departamental,VAUPES,YAVARAT (Cor. Departamental),97,0.639033673
94663,4501,Corregimiento Departamental,GUAINIA,MAPIRIPANA (Cor. Departamental),94,0.846533904
94343,10290,Corregimiento Departamental,GUAINIA,BARRANCO MINA (Cor. Departamental),94,0.738377113
94001,0,CAP. DEPTO,GUAINIA,INIRIDA,94,1.089579009
94886,2344,Corregimiento Departamental,GUAINIA,CACAHUAL (Cor. Departamental),94,1.488878055
94884,15922,Corregimiento Departamental,GUAINIA,PUERTO COLOMBIA (Cor. Departamental),94,0.64884585
94885,1167,Corregimiento Departamental,GUAINIA,LA GUADALUPE (Cor. Departamental),94,1.369100297
94888,8501,Corregimiento Departamental,GUAINIA,MORICHAL (Morichal Nuevo) (Cor. Departamental),94,0.896979443
94887,10285,Corregimiento Departamental,GUAINIA,PAN PAN (Campo Alegre) (Cor. Departamental),94,0.680330146
94883,3063,Corregimiento Departamental,GUAINIA,SAN FELIPE (Cor. Departamental),94,0.527670185
99624,2018,Cabecera Municipal,VICHADA,SANTA ROSALA,99,1.666949553
99524,20141,Cabecera Municipal,VICHADA,LA PRIMAVERA,99,2.269938676
99001,12409,CAP. DEPTO,VICHADA,PUERTO CARREO,99,2.949321247
99773,65674,Cabecera Municipal,VICHADA,CUMARIBO,99,1.466502818
50350,11231,Cabecera Municipal,META,LA MACARENA,50,0.805082557
50370,6307,Cabecera Municipal,META,URIBE,50,0.234498095
50330,1980,Cabecera Municipal,META,MESETAS,50,0.163753191
50683,1163,Cabecera Municipal,META,SAN JUAN DE ARAMA,50,0.473362458
50287,576,Cabecera Municipal,META,FUENTE DE ORO,50,0.801303689
50313,381,Cabecera Municipal,META,GRANADA,50,0.882363323
50689,6454,Cabecera Municipal,META,SAN MARTN,50,1.562083402
50223,1159,Cabecera Municipal,META,CUBARRAL,50,0.047640772
50150,503,Cabecera Municipal,META,CASTILLA LA NUEVA,50,0.628987059
50001,1328,CAP. DEPTO,META,VILLAVICENCIO,50,0.61929841
50226,580,Cabecera Municipal,META,CUMARAL,50,0.573720746
50110,668,Cabecera Municipal,META,BARRANCA DE UPA,50,0.897226212
50124,832,Cabecera Municipal,META,CABUYARO,50,1.089654319
50573,6239,Cabecera Municipal,META,PUERTO LPEZ,50,1.425556931
50680,814,Cabecera Municipal,META,SAN CARLOS DE GUAROA,50,0.932814962
50577,2061,Cabecera Municipal,META,PUERTO LLERAS,50,1.1611844
50590,3772,Cabecera Municipal,META,PUERTO RICO,50,1.477426759
50450,1298,Cabecera Municipal,META,PUERTO CONCORDIA,50,1.999090329
50325,11938,Cabecera Municipal,META,MAPIRIPN,50,1.722525516
50568,17536,Cabecera Municipal,META,PUERTO GAITN,50,1.504933968
50711,4749,Cabecera Municipal,META,VISTAHERMOSA,50,0.703692636
85440,803,Cabecera Municipal,CASANARE,VILLANUEVA,85,0.960974496
85300,408,Cabecera Municipal,CASANARE,SABANALARGA,85,0.526720666
85162,759,Cabecera Municipal,CASANARE,MONTERREY,85,0.613174831
85410,2391,Cabecera Municipal,CASANARE,TAURAMENA,85,0.959605457
85279,179,Cabecera Municipal,CASANARE,RECETOR,85,0.049339388
85010,1455,Cabecera Municipal,CASANARE,AGUAZUL,85,0.976627346
85001,2532,CAP. DEPTO,CASANARE,YOPAL,85,1.058302014
85225,1101,Cabecera Municipal,CASANARE,NUNCHA,85,1.096510356
85263,786,Cabecera Municipal,CASANARE,PORE,85,0.964562346
85430,2991,Cabecera Municipal,CASANARE,TRINIDAD,85,1.305971499
15223,1166,Cabecera Municipal,BOYAC,CUBAR,15,0.132217141
85325,3057,Cabecera Municipal,CASANARE,SAN LUIS DE PALENQUE,85,1.330192265
85139,3784,Cabecera Municipal,CASANARE,MAN,85,1.329094758
85230,4789,Cabecera Municipal,CASANARE,OROCU,85,1.499330933
81794,5542,Cabecera Municipal,ARAUCA,TAME,81,0.339449921
81736,907,Cabecera Municipal,ARAUCA,SARAVENA,81,0.207834408
81065,3060,Cabecera Municipal,ARAUCA,ARAUQUITA,81,0.460432555
81591,2313,Cabecera Municipal,ARAUCA,PUERTO RONDN,81,0.931822179
81001,5751,CAP. DEPTO,ARAUCA,ARAUCA,81,1.198185342
81220,5221,Cabecera Municipal,ARAUCA,CRAVO NORTE,81,1.591692195
44090,1744,Cabecera Municipal,LA GUAJIRA,DIBULLA,44,0.324278836
44001,3171,CAP. DEPTO,LA GUAJIRA,RIOHACHA,44,1.255789039
44650,1347,Cabecera Municipal,LA GUAJIRA,SAN JUAN DEL CESAR,44,0.658396147
44110,242,Cabecera Municipal,LA GUAJIRA,EL MOLINO,44,0.428470859
44874,270,Cabecera Municipal,LA GUAJIRA,VILLANUEVA,44,0.704664349
44855,249,Cabecera Municipal,LA GUAJIRA,URUMITA,44,0.370031165
44420,183,Cabecera Municipal,LA GUAJIRA,LA JAGUA DEL PILAR,44,0.887616376
44279,487,Cabecera Municipal,LA GUAJIRA,FONSECA,44,0.581982684
44078,793,Cabecera Municipal,LA GUAJIRA,BARRANCAS,44,0.796649151
44378,249,Cabecera Municipal,LA GUAJIRA,HATO NUEVO,44,0.611836418
44035,545,Cabecera Municipal,LA GUAJIRA,ALBANIA,44,1.404960691
44430,1789,Cabecera Municipal,LA GUAJIRA,MAICAO,44,1.725731915
44847,7904,Cabecera Municipal,LA GUAJIRA,URIBIA,44,1.777907763
44560,1643,Cabecera Municipal,LA GUAJIRA,MANAURE,44,1.623954172
47745,967,Cabecera Municipal,MAGDALENA,SITIONUEVO,47,1.595158388
47570,691,Cabecera Municipal,MAGDALENA,PUEBLOVIEJO,47,1.022390688
47189,1366,Cabecera Municipal,MAGDALENA,CINAGA,47,0.222419338
47001,2369,"CAP. DEPTO Distrito Turstico, Cultural e Histrico",MAGDALENA,SANTA MARTA (Distrito Turstico Cultural e Histrico),47,0.184357826
47288,922,Cabecera Municipal,MAGDALENA,FUNDACIN,47,0.437440416
47030,409,Cabecera Municipal,MAGDALENA,ALGARROBO,47,1.735565029
47660,1196,Cabecera Municipal,MAGDALENA,SABANAS DE SAN NGEL (San ngel),47,1.88439831
47268,268,Cabecera Municipal,MAGDALENA,EL RETN,47,1.48571179
47551,1636,Cabecera Municipal,MAGDALENA,PIVIJAY,47,1.711732523
47053,1755,Cabecera Municipal,MAGDALENA,ARACATACA,47,0.225941959
20621,1351,Cabecera Municipal,CESAR,LA PAZ,20,1.050458697
20443,144,Cabecera Municipal,CESAR,MANAURE BALCN DEL CESAR,20,0.131728749
20013,1739,Cabecera Municipal,CESAR,AGUSTN CODAZZI,20,1.479900496
20238,985,Cabecera Municipal,CESAR,EL COPEY,20,1.018664367
20045,1206,Cabecera Municipal,CESAR,BECERRIL,20,1.322556926
20400,752,Cabecera Municipal,CESAR,LA JAGUA DE IBIRICO,20,1.791228229
20178,1015,Cabecera Municipal,CESAR,CHIRIGUAN,20,2.361094014
20228,914,Cabecera Municipal,CESAR,CURUMAN,20,1.422430377
20310,76,Cabecera Municipal,CESAR,GONZLEZ,20,0.033130707
54245,1500,Cabecera Municipal,NORTE DE SANTANDER,EL CARMEN,54,0.108662802
54206,907,Cabecera Municipal,NORTE DE SANTANDER,CONVENCIN,54,0.134187757
54800,865,Cabecera Municipal,NORTE DE SANTANDER,TEORAMA,54,0.203272472
54810,2737,Cabecera Municipal,NORTE DE SANTANDER,TIB,54,0.884705006
54720,1435,Cabecera Municipal,NORTE DE SANTANDER,SARDINATA,54,0.408765987
54553,44,Cabecera Municipal,NORTE DE SANTANDER,PUERTO SANTANDER,54,2.740379413
54001,1098,CAP. DEPTO,NORTE DE SANTANDER,CCUTA,54,1.576127512
54261,528,Cabecera Municipal,NORTE DE SANTANDER,EL ZULIA,54,1.11330633
54418,86,Cabecera Municipal,NORTE DE SANTANDER,LOURDES,54,0.018105236
54313,145,Cabecera Municipal,NORTE DE SANTANDER,GRAMALOTE,54,0.027276085
54109,263,Cabecera Municipal,NORTE DE SANTANDER,BUCARASICA,54,0.004937262
54871,396,Cabecera Municipal,NORTE DE SANTANDER,VILLA CARO,54,1.11E-05
54398,248,Cabecera Municipal,NORTE DE SANTANDER,LA PLAYA,54,0.008558561
54670,387,Cabecera Municipal,NORTE DE SANTANDER,SAN CALIXTO,54,0.156048639
54385,666,Cabecera Municipal,NORTE DE SANTANDER,LA ESPERANZA,54,1.186427304
54128,1058,Cabecera Municipal,NORTE DE SANTANDER,CCHIRA,54,0.176475979
54680,170,Cabecera Municipal,NORTE DE SANTANDER,SANTIAGO,54,0.325400789
54874,93,Cabecera Municipal,NORTE DE SANTANDER,VILLA DEL ROSARIO,54,0.616298054
54599,100,Cabecera Municipal,NORTE DE SANTANDER,RAGONVALIA,54,4.51E-05
54347,108,Cabecera Municipal,NORTE DE SANTANDER,HERRN,54,4.48E-08
54820,1486,Cabecera Municipal,NORTE DE SANTANDER,TOLEDO,54,0.034887359
68575,1588,Cabecera Municipal,SANTANDER,PUERTO WILCHES,68,1.84758302
68655,1163,Cabecera Municipal,SANTANDER,SABANA DE TORRES,68,1.707945094
68615,1253,Cabecera Municipal,SANTANDER,RIONEGRO,68,0.99946609
68255,459,Cabecera Municipal,SANTANDER,EL PLAYN,68,0.235189372
68780,368,Cabecera Municipal,SANTANDER,SURAT,68,9.05E-06
68432,61,Cabecera Municipal,SANTANDER,MLAGA,68,3.91E-05
68266,79,Cabecera Municipal,SANTANDER,ENCISO,68,0.003092979
68468,186,Cabecera Municipal,SANTANDER,MOLAGAVITA,68,0.017826606
68684,80,Cabecera Municipal,SANTANDER,SAN JOS DE MIRANDA,68,0.0108957
68498,74,Cabecera Municipal,SANTANDER,OCAMONTE,68,0.016231651
68533,74,Cabecera Municipal,SANTANDER,PRAMO,68,0.006824472
68855,82,Cabecera Municipal,SANTANDER,VALLE DE SAN JOS,68,0.01114733
68679,150,Cabecera Municipal,SANTANDER,SAN GIL,68,0.060775785
68051,170,Cabecera Municipal,SANTANDER,ARATOCA,68,0.08109158
68370,33,Cabecera Municipal,SANTANDER,JORDN,68,0.534920573
68895,363,Cabecera Municipal,SANTANDER,ZAPATOCA,68,0.357896648
68081,1274,Cabecera Municipal,SANTANDER,BARRANCABERMEJA,68,1.640273928
68190,2847,Cabecera Municipal,SANTANDER,CIMITARRA,68,1.564389575
68101,1491,Cabecera Municipal,SANTANDER,BOLVAR,68,0.865840117
68250,415,Cabecera Municipal,SANTANDER,EL PEN,68,0.18384448
68385,626,Cabecera Municipal,SANTANDER,LANDZURI,68,0.270191416
68377,259,Cabecera Municipal,SANTANDER,LA BELLEZA,68,0.198405382
68271,191,Cabecera Municipal,SANTANDER,FLORIN,68,0.019385958
68020,156,Cabecera Municipal,SANTANDER,ALBANIA,68,3.07E-05
68368,109,Cabecera Municipal,SANTANDER,JESS MARA,68,1.22E-05
68773,609,Cabecera Municipal,SANTANDER,SUCRE,68,0.173730073
68324,72,Cabecera Municipal,SANTANDER,GUAVAT,68,2.56E-05
68861,452,Cabecera Municipal,SANTANDER,VLEZ,68,0.13397177
68327,27,Cabecera Municipal,SANTANDER,GEPSA,68,0.012748459
68013,41,Cabecera Municipal,SANTANDER,AGUADA,68,0.013082635
68397,241,Cabecera Municipal,SANTANDER,LA PAZ,68,0.03286638
68673,50,Cabecera Municipal,SANTANDER,SAN BENITO,68,0.018690235
68770,296,Cabecera Municipal,SANTANDER,SUAITA,68,0.004209555
68245,122,Cabecera Municipal,SANTANDER,EL GUACAMAYO,68,0.010768387
68320,144,Cabecera Municipal,SANTANDER,GUADALUPE,68,0.025148958
68211,117,Cabecera Municipal,SANTANDER,CONTRATACIN,68,0.000272866
68720,362,Cabecera Municipal,SANTANDER,SANTA HELENA DEL OPN,68,0.200667416
68176,152,Cabecera Municipal,SANTANDER,CHIMA,68,0.022237038
68500,285,Cabecera Municipal,SANTANDER,OIBA,68,0.002989413
68524,62,Cabecera Municipal,SANTANDER,PALMAS DEL SOCORRO,68,0.132974807
68872,113,Cabecera Municipal,SANTANDER,VILLANUEVA,68,0.183984411
68298,519,Cabecera Municipal,SANTANDER,GMBITA,68,7.91E-05
68264,418,Cabecera Municipal,SANTANDER,ENCINO,68,1.09E-05
68167,411,Cabecera Municipal,SANTANDER,CHARAL,68,0.002304888
68572,273,Cabecera Municipal,SANTANDER,PUENTE NACIONAL,68,4.66E-05
68077,57,Cabecera Municipal,SANTANDER,BARBOSA,68,0.000194168
15332,917,Cabecera Municipal,BOYAC,GICN,15,2.23E-07
15244,191,Cabecera Municipal,BOYAC,EL COCUY,15,0
15673,132,Cabecera Municipal,BOYAC,SAN MATEO,15,4.60E-05
15097,146,Cabecera Municipal,BOYAC,BOAVITA,15,0.000167132
15403,177,Cabecera Municipal,BOYAC,LA UVITA,15,3.78E-07
15183,614,Cabecera Municipal,BOYAC,CHITA,15,1.85E-05
15774,193,Cabecera Municipal,BOYAC,SUSACN,15,5.90E-05
15720,162,Cabecera Municipal,BOYAC,SATIVANORTE,15,3.88E-09
15368,117,Cabecera Municipal,BOYAC,JERIC,15,1.12E-05
15755,617,Cabecera Municipal,BOYAC,SOCOT,15,1.69E-05
15757,163,Cabecera Municipal,BOYAC,SOCHA,15,1.08E-08
15533,584,Cabecera Municipal,BOYAC,PAYA,15,0.105861713
15550,298,Cabecera Municipal,BOYAC,PISVA,15,0.008812666
15377,686,Cabecera Municipal,BOYAC,LABRANZAGRANDE,15,0.007371068
15518,322,Cabecera Municipal,BOYAC,PAJARITO,15,0.006543615
15047,876,Cabecera Municipal,BOYAC,AQUITANIA,15,4.61E-05
15362,34,Cabecera Municipal,BOYAC,IZA,15,1.92E-12
15759,214,Cabecera Municipal,BOYAC,SOGAMOSO,15,2.42E-09
15464,354,Cabecera Municipal,BOYAC,MONGUA,15,0.000300342
15296,117,Cabecera Municipal,BOYAC,GMEZA,15,1.20E-14
15215,59,Cabecera Municipal,BOYAC,CORRALES,15,8.20E-10
15114,25,Cabecera Municipal,BOYAC,BUSBANZ,15,5.42E-10
15693,107,Cabecera Municipal,BOYAC,SANTA ROSA DE VITERBO,15,6.07E-10
15790,210,Cabecera Municipal,BOYAC,TASCO,15,9.08E-13
15092,124,Cabecera Municipal,BOYAC,BETITIVA,15,5.36E-10
15087,143,Cabecera Municipal,BOYAC,BELN,15,3.17E-12
15537,117,Cabecera Municipal,BOYAC,PAZ DE RIO,15,4.13E-11
15238,229,Cabecera Municipal,BOYAC,DUITAMA,15,2.97E-10
15806,95,Cabecera Municipal,BOYAC,TIBASOSA,15,2.79E-09
15516,395,Cabecera Municipal,BOYAC,PAIPA,15,2.48E-09
15763,286,Cabecera Municipal,BOYAC,SOTAQUIR,15,7.02E-11
15837,165,Cabecera Municipal,BOYAC,TUTA,15,1.03E-10
15204,149,Cabecera Municipal,BOYAC,CMBITA,15,5.12E-12
15494,50,Cabecera Municipal,BOYAC,NUEVO COLN,15,2.06E-09
15090,67,Cabecera Municipal,BOYAC,BERBEO,15,0.000577137
15660,106,Cabecera Municipal,BOYAC,SAN EDUARDO,15,1.99E-05
15455,265,Cabecera Municipal,BOYAC,MIRAFLORES,15,0.000910375
15514,326,Cabecera Municipal,BOYAC,PEZ,15,0.019335471
15135,302,Cabecera Municipal,BOYAC,CAMPOHERMOSO,15,0.026068627
15667,247,Cabecera Municipal,BOYAC,SAN LUIS DE GACENO,15,0.335409399
15690,532,Cabecera Municipal,BOYAC,SANTA MARA,15,0.136801273
15236,111,Cabecera Municipal,BOYAC,CHIVOR,15,0.001985265
15325,81,Cabecera Municipal,BOYAC,GUAYAT,15,0.000209947
15322,37,Cabecera Municipal,BOYAC,GUATEQUE,15,0.000254083
15778,41,Cabecera Municipal,BOYAC,SUTATENZA,15,0.000994531
15380,54,Cabecera Municipal,BOYAC,LA CAPILLA,15,1.66E-05
15299,210,Cabecera Municipal,BOYAC,GARAGOA,15,5.57E-05
15511,67,Cabecera Municipal,BOYAC,PACHAVITA,15,0.000191403
15842,130,Cabecera Municipal,BOYAC,MBITA,15,2.47E-08
15835,80,Cabecera Municipal,BOYAC,TURMEQU,15,3.41E-08
15861,151,Cabecera Municipal,BOYAC,VENTAQUEMADA,15,1.17E-11
15646,150,Cabecera Municipal,BOYAC,SAMAC,15,3.03E-11
15407,121,Cabecera Municipal,BOYAC,VILLA DE LEIVA,15,2.31E-06
15676,70,Cabecera Municipal,BOYAC,SAN MIGUEL DE SEMA,15,1.53E-09
15600,233,Cabecera Municipal,BOYAC,RQUIRA,15,5.24E-08
15638,61,Cabecera Municipal,BOYAC,SCHICA,15,8.21E-07
15808,90,Cabecera Municipal,BOYAC,TINJAC,15,5.71E-07
15776,103,Cabecera Municipal,BOYAC,SUTAMARCHN,15,9.64E-07
15176,171,Cabecera Municipal,BOYAC,CHIQUINQUIR,15,4.76E-10
15051,137,Cabecera Municipal,BOYAC,ARCABUCO,15,4.02E-10
