"id","dept","muni","mpios"
"2","LA GUAJIRA","URIBIA","44847"
"5","LA GUAJIRA","MANAURE","44560"
"6","LA GUAJIRA","MAICAO","44430"
"7","LA GUAJIRA","RIOHACHA","44001"
"8","LA GUAJIRA","DIBULLA","44090"
"9","MAGDALENA","SANTA MARTA","47001"
"10","LA GUAJIRA","HATONUEVO","44378"
"11","LA GUAJIRA","BARRANCAS","44078"
"12","MAGDALENA","CIENAGA","47189"
"13","ATLANTICO","BARRANQUILLA","08001"
"14","MAGDALENA","SITIONUEVO","47745"
"15","ATLANTICO","PUERTO COLOMBIA","08573"
"16","LA GUAJIRA","DISTRACCION","44098"
"17","LA GUAJIRA","FONSECA","44279"
"18","LA GUAJIRA","SAN JUAN DEL CESAR","44650"
"19","MAGDALENA","PUEBLOVIEJO","47570"
"20","ATLANTICO","TUBARA","08832"
"21","ATLANTICO","GALAPA","08296"
"22","ATLANTICO","SOLEDAD","08758"
"23","ATLANTICO","MALAMBO","08433"
"24","ATLANTICO","JUAN DE ACOSTA","08372"
"25","CESAR","VALLEDUPAR","20001"
"26","MAGDALENA","ARACATACA","47053"
"27","ATLANTICO","BARANOA","08078"
"28","ATLANTICO","SABANAGRANDE","08634"
"29","ATLANTICO","POLONUEVO","08558"
"30","ATLANTICO","PIOJO","08549"
"31","ATLANTICO","USIACURI","08849"
"32","BOLIVAR","SANTA CATALINA","13673"
"33","ATLANTICO","SANTO TOMAS","08685"
"34","ATLANTICO","PALMAR DE VARELA","08520"
"35","MAGDALENA","EL RETEN","47268"
"36","MAGDALENA","REMOLINO","47605"
"37","ATLANTICO","SABANALARGA","08638"
"38","ATLANTICO","PONEDERA","08560"
"39","ATLANTICO","LURUACO","08421"
"40","BOLIVAR","CARTAGENA","13001"
"41","CESAR","PUEBLO BELLO","20570"
"42","MAGDALENA","PIVIJAY","47551"
"43","LA GUAJIRA","VILLANUEVA","44874"
"44","LA GUAJIRA","EL MOLINO","44110"
"45","MAGDALENA","FUNDACION","47288"
"46","BOLIVAR","CLEMENCIA","13222"
"47","ATLANTICO","REPELON","08606"
"48","MAGDALENA","SALAMINA","47675"
"49","ATLANTICO","CANDELARIA","08141"
"50","LA GUAJIRA","URUMITA","44855"
"51","ATLANTICO","MANATI","08436"
"52","BOLIVAR","SANTA ROSA","13683"
"53","BOLIVAR","VILLANUEVA","13873"
"54","MAGDALENA","EL PION","47258"
"55","ATLANTICO","CAMPO DE LA CRUZ","08137"
"56","CESAR","LA PAZ","20621"
"57","BOLIVAR","SAN ESTANISLAO","13647"
"58","CESAR","MANAURE","20443"
"59","BOLIVAR","SOPLAVIENTO","13760"
"60","BOLIVAR","SAN CRISTOBAL","13620"
"61","BOLIVAR","TURBACO","13836"
"62","CESAR","EL COPEY","20238"
"63","ATLANTICO","SANTA LUCIA","08675"
"64","MAGDALENA","CERRO SAN ANTONIO","47161"
"65","BOLIVAR","CALAMAR","13140"
"66","CESAR","SAN DIEGO","20750"
"67","ATLANTICO","SUAN","08770"
"68","BOLIVAR","ARJONA","13052"
"69","BOLIVAR","MAHATES","13433"
"70","BOLIVAR","TURBANA","13838"
"71","MAGDALENA","PEDRAZA","47541"
"72","MAGDALENA","CHIVOLO","47170"
"73","CESAR","AGUSTIN CODAZZI","20013"
"74","BOLIVAR","EL GUAMO","13248"
"75","SUCRE","SAN ONOFRE","70713"
"76","BOLIVAR","SAN JUAN NEPOMUCENO","13657"
"77","BOLIVAR","MARIA LA BAJA","13442"
"78","CESAR","BOSCONIA","20060"
"79","MAGDALENA","TENERIFE","47798"
"80","MAGDALENA","PLATO","47555"
"81","MAGDALENA","ARIGUAINI","47058"
"82","CESAR","BECERRIL","20045"
"83","BOLIVAR","SAN JACINTO","13654"
"84","BOLIVAR","EL CARMEN DE BOLIVAR","13244"
"85","CESAR","EL PASO","20250"
"86","BOLIVAR","ZAMBRANO","13894"
"87","MAGDALENA","SANTA ANA","47707"
"88","MAGDALENA","PIJIO DEL CARMEN","47545"
"89","SUCRE","OVEJAS","70508"
"90","CESAR","LA JAGUA DE IBIRICO","20400"
"91","SUCRE","CHALAN","70230"
"92","BOLIVAR","CORDOBA","13212"
"93","SUCRE","TOLUVIEJO","70823"
"94","SUCRE","COLOSO","70204"
"95","CESAR","CHIRIGUANA","20178"
"96","CESAR","ASTREA","20032"
"97","SUCRE","SAN PEDRO","70717"
"98","CESAR","CHIMICHAGUA","20175"
"99","SUCRE","LOS PALMITOS","70418"
"100","SUCRE","MORROA","70473"
"101","MAGDALENA","SAN SEBASTIAN DE BUENAVISTA","47692"
"102","MAGDALENA","SAN ZENON","47703"
"103","BOLIVAR","MAGANGUE","13430"
"104","SUCRE","BUENAVISTA","70110"
"105","CORDOBA","SAN ANTERO","23672"
"106","CORDOBA","SAN BERNARDO DEL VIENTO","23675"
"107","SUCRE","SINCELEJO","70001"
"108","BOLIVAR","TALAIGUA NUEVO","13780"
"109","SUCRE","SINCE","70742"
"110","SUCRE","PALMITO","70523"
"111","SUCRE","SAN JUAN DE BETULIA","70702"
"112","CESAR","CURUMANI","20228"
"113","MAGDALENA","GUAMAL","47318"
"114","SUCRE","COROZAL","70215"
"115","MAGDALENA","EL BANCO","47245"
"116","CORDOBA","MOITOS","23500"
"117","CORDOBA","LORICA","23417"
"118","CORDOBA","PURISIMA","23586"
"119","CORDOBA","MOMIL","23464"
"120","BOLIVAR","MOMPOS","13468"
"121","BOLIVAR","CICUCO","13188"
"122","NORTE DE SANTANDER","EL CARMEN","54245"
"123","CORDOBA","SAN ANDRES DE SOTAVENTO","23670"
"124","NORTE DE SANTANDER","CONVENCION","54206"
"125","BOLIVAR","SAN FERNANDO","13650"
"126","SUCRE","SAMPUES","70670"
"127","CORDOBA","CHIMA","23168"
"128","BOLIVAR","MARGARITA","13440"
"129","SUCRE","GALERAS","70235"
"130","CORDOBA","COTORRA","23300"
"131","CORDOBA","CHINU","23182"
"132","NORTE DE SANTANDER","TEORAMA","54800"
"133","CORDOBA","PUERTO ESCONDIDO","23574"
"134","NORTE DE SANTANDER","TIBU","54810"
"135","SUCRE","SAN BENITO ABAD","70678"
"136","CORDOBA","SAN PELAYO","23686"
"137","CESAR","TAMALAMEQUE","20787"
"138","BOLIVAR","PINILLOS","13549"
"139","CESAR","PAILITAS","20517"
"140","SUCRE","SUCRE","70771"
"141","CORDOBA","CIENAGA DE ORO","23189"
"142","BOLIVAR","HATILLO DE LOBA","13300"
"143","CORDOBA","SAHAGUN","23660"
"144","BOLIVAR","EL PEON","13268"
"145","BOLIVAR","SAN MARTIN DE LOBA","13667"
"146","CORDOBA","LOS CORDOBAS","23419"
"147","CORDOBA","CERETE","23162"
"148","BOLIVAR","BARRANCO DE LOBA","13074"
"149","CORDOBA","MONTERIA","23001"
"150","SUCRE","CAIMITO","70124"
"151","ANTIOQUIA","ARBOLETES","05051"
"152","CESAR","PELAYA","20550"
"153","SUCRE","LA UNION","70400"
"154","CORDOBA","SAN CARLOS","23678"
"155","CORDOBA","CANALETE","23090"
"156","NORTE DE SANTANDER","EL TARRA","54250"
"157","BOLIVAR","ALTOS DEL ROSARIO","13030"
"158","BOLIVAR","REGIDOR","13580"
"159","ANTIOQUIA","SAN JUAN DE URABA","05659"
"160","BOLIVAR","ACHI","13006"
"161","CESAR","LA GLORIA","20383"
"162","SUCRE","MAJAGUAL","70429"
"163","SUCRE","SAN MARCOS","70708"
"164","ANTIOQUIA","NECOCLI","05490"
"165","BOLIVAR","RIO VIEJO","13600"
"166","CHOCO","ACANDI","27006"
"167","BOLIVAR","TIQUISIO","13810"
"168","ANTIOQUIA","SAN PEDRO DE URABA","05665"
"169","CORDOBA","PUEBLO NUEVO","23570"
"170","NORTE DE SANTANDER","SAN CALIXTO","54670"
"171","CORDOBA","PLANETA RICA","23555"
"172","SUCRE","GUARANDA","70265"
"173","CESAR","AGUACHICA","20011"
"174","CORDOBA","AYAPEL","23068"
"175","NORTE DE SANTANDER","HACARI","54344"
"176","CESAR","GAMARRA","20295"
"177","BOLIVAR","MORALES","13473"
"178","BOLIVAR","MONTECRISTO","13458"
"179","CESAR","GONZALEZ","20310"
"180","NORTE DE SANTANDER","SARDINATA","54720"
"181","ANTIOQUIA","TURBO","05837"
"182","CORDOBA","VALENCIA","23855"
"183","NORTE DE SANTANDER","CUCUTA","54001"
"184","NORTE DE SANTANDER","OCAA","54498"
"185","BOLIVAR","SAN JACINTO DEL CAUCA","13655"
"186","NORTE DE SANTANDER","PUERTO SANTANDER","54553"
"187","CHOCO","UNGUIA","27800"
"188","CORDOBA","BUENAVISTA","23079"
"189","CORDOBA","TIERRALTA","23807"
"190","NORTE DE SANTANDER","LA PLAYA","54398"
"191","CESAR","RIO DE ORO","20614"
"192","BOLIVAR","ARENAL","13042"
"193","NORTE DE SANTANDER","EL ZULIA","54261"
"194","NORTE DE SANTANDER","ABREGO","54003"
"195","ANTIOQUIA","NECHI","05495"
"196","NORTE DE SANTANDER","BUCARASICA","54109"
"197","CORDOBA","MONTELIBANO","23466"
"198","ANTIOQUIA","EL BAGRE","05250"
"199","BOLIVAR","SIMITI","13744"
"200","CORDOBA","LA APARTADA","23350"
"201","SANTANDER","PUERTO WILCHES","68575"
"202","BOLIVAR","SANTA ROSA DEL SUR","13688"
"203","CESAR","SAN MARTIN","20770"
"204","NORTE DE SANTANDER","VILLA CARO","54871"
"205","ANTIOQUIA","APARTADO","05045"
"206","ANTIOQUIA","CAUCASIA","05154"
"207","CESAR","SAN ALBERTO","20710"
"208","NORTE DE SANTANDER","LOURDES","54418"
"209","NORTE DE SANTANDER","GRAMALOTE","54313"
"210","ANTIOQUIA","CACERES","05120"
"211","CORDOBA","PUERTO LIBERTADOR","23580"
"212","NORTE DE SANTANDER","SANTIAGO","54680"
"213","NORTE DE SANTANDER","SAN CAYETANO","54673"
"214","CHOCO","RIOSUCIO","27615"
"215","ANTIOQUIA","CAREPA","05147"
"216","NORTE DE SANTANDER","SALAZAR","54660"
"217","NORTE DE SANTANDER","VILLA DEL ROSARIO","54874"
"218","NORTE DE SANTANDER","CACHIRA","54128"
"219","NORTE DE SANTANDER","DURANIA","54239"
"220","NORTE DE SANTANDER","LOS PATIOS","54405"
"221","NORTE DE SANTANDER","LA ESPERANZA","54385"
"222","ANTIOQUIA","CHIGORODO","05172"
"223","ANTIOQUIA","TARAZA","05790"
"224","NORTE DE SANTANDER","BOCHALEMA","54099"
"225","SANTANDER","RIONEGRO","68615"
"226","NORTE DE SANTANDER","ARBOLEDAS","54051"
"227","ANTIOQUIA","ZARAGOZA","05895"
"228","SANTANDER","SABANA DE TORRES","68655"
"229","NORTE DE SANTANDER","CHINACOTA","54172"
"230","NORTE DE SANTANDER","RAGONVALIA","54599"
"231","SANTANDER","SURATA","68780"
"232","NORTE DE SANTANDER","CUCUTILLA","54223"
"233","SANTANDER","EL PLAYON","68255"
"234","NORTE DE SANTANDER","PAMPLONITA","54520"
"235","NORTE DE SANTANDER","HERRAN","54347"
"236","BOLIVAR","SAN PABLO","13670"
"237","SANTANDER","CALIFORNIA","68132"
"238","CHOCO","JURADO","27372"
"239","ANTIOQUIA","SEGOVIA","05736"
"240","SANTANDER","VETAS","68867"
"241","NORTE DE SANTANDER","TOLEDO","54820"
"242","SANTANDER","MATANZA","68444"
"243","BOLIVAR","CANTAGALLO","13160"
"244","NORTE DE SANTANDER","PAMPLONA","54518"
"245","ANTIOQUIA","ANORI","05040"
"246","ANTIOQUIA","VALDIVIA","05854"
"247","ANTIOQUIA","ITUANGO","05361"
"248","SANTANDER","LEBRIJA","68406"
"249","NORTE DE SANTANDER","LABATECA","54377"
"250","NORTE DE SANTANDER","MUTISCUA","54480"
"251","SANTANDER","CHARTA","68169"
"252","NORTE DE SANTANDER","CACOTA","54125"
"253","NORTE DE SANTANDER","SILOS","54743"
"254","ANTIOQUIA","AMALFI","05031"
"255","ANTIOQUIA","YONDO","05893"
"256","SANTANDER","GIRON","68307"
"257","ANTIOQUIA","REMEDIOS","05604"
"258","SANTANDER","TONA","68820"
"259","ANTIOQUIA","YARUMAL","05887"
"260","NORTE DE SANTANDER","CHITAGA","54174"
"261","SANTANDER","BUCARAMANGA","68001"
"262","SANTANDER","BARRANCABERMEJA","68081"
"263","ANTIOQUIA","BRICEO","05107"
"264","ANTIOQUIA","PEQUE","05543"
"265","ANTIOQUIA","DABEIBA","05234"
"266","ANTIOQUIA","CAMPAMENTO","05134"
"267","SANTANDER","SAN VICENTE DE CHUCURI","68689"
"268","SANTANDER","FLORIDABLANCA","68276"
"269","SANTANDER","BETULIA","68092"
"270","SANTANDER","PIEDECUESTA","68547"
"271","ANTIOQUIA","TOLEDO","05819"
"272","ARAUCA","ARAUCA","81001"
"273","SANTANDER","SANTA BARBARA","68705"
"274","ANTIOQUIA","SABANALARGA","05628"
"275","ARAUCA","SARAVENA","81736"
"276","ARAUCA","ARAUQUITA","81065"
"277","SANTANDER","GUACA","68318"
"278","ANTIOQUIA","URAMITA","05842"
"279","BOYACA","CUBARA","15223"
"280","ANTIOQUIA","MURINDO","05475"
"281","ANTIOQUIA","SAN ANDRES","05647"
"282","ANTIOQUIA","CAASGORDAS","05138"
"283","SANTANDER","CERRITO","68162"
"284","SANTANDER","ZAPATOCA","68895"
"285","ANTIOQUIA","BURITICA","05113"
"286","ANTIOQUIA","VEGACHI","05858"
"287","ANTIOQUIA","ANGOSTURA","05038"
"288","ANTIOQUIA","GUADALUPE","05315"
"289","SANTANDER","SIMACOTA","68745"
"290","SANTANDER","SAN ANDRES","68669"
"291","ANTIOQUIA","FRONTINO","05284"
"292","ANTIOQUIA","SAN JOSE DE LA MONTAA","05658"
"293","ANTIOQUIA","GOMEZ PLATA","05310"
"294","SANTANDER","CONCEPCION","68207"
"295","SANTANDER","LOS SANTOS","68418"
"296","CHOCO","BOJAYA","27099"
"297","SANTANDER","EL CARMEN DE CHUCURI","68235"
"298","ANTIOQUIA","SANTA ROSA DE OSOS","05686"
"299","SANTANDER","PUERTO PARRA","68573"
"300","ARAUCA","FORTUL","81300"
"301","ANTIOQUIA","VIGIA DEL FUERTE","05873"
"302","BOYACA","CHISCAS","15180"
"303","ANTIOQUIA","CAROLINA","05150"
"304","ANTIOQUIA","YOLOMBO","05890"
"305","SANTANDER","ARATOCA","68051"
"306","CHOCO","BAHIA SOLANO","27075"
"307","SANTANDER","CEPITA","68160"
"308","ANTIOQUIA","LIBORINA","05411"
"309","ANTIOQUIA","BELMIRA","05086"
"310","ANTIOQUIA","YALI","05885"
"311","SANTANDER","GALAN","68296"
"312","SANTANDER","MALAGA","68432"
"313","SANTANDER","CIMITARRA","68190"
"314","SANTANDER","VILLANUEVA","68872"
"315","ANTIOQUIA","ABRIAQUI","05004"
"316","SANTANDER","CARCASI","68152"
"317","ANTIOQUIA","PUERTO BERRIO","05579"
"318","SANTANDER","JORDAN","68370"
"319","BOYACA","GUICAN","15332"
"320","ANTIOQUIA","GIRALDO","05306"
"321","SANTANDER","BARICHARA","68079"
"322","SANTANDER","ENCISO","68266"
"323","SANTANDER","MOLAGAVITA","68468"
"324","ARAUCA","CRAVO NORTE","81220"
"325","ARAUCA","TAME","81794"
"326","SANTANDER","SAN JOSE DE MIRANDA","68684"
"327","ANTIOQUIA","ENTRERRIOS","05264"
"328","SANTANDER","CURITI","68229"
"329","ARAUCA","PUERTO RONDON","81591"
"330","ANTIOQUIA","OLAYA","05501"
"331","ANTIOQUIA","SANTAFE DE ANTIOQUIA","05042"
"332","SANTANDER","CABRERA","68121"
"333","SANTANDER","SAN GIL","68679"
"334","ANTIOQUIA","MACEO","05425"
"335","SANTANDER","MOGOTES","68464"
"336","SANTANDER","HATO","68344"
"337","ANTIOQUIA","SOPETRAN","05761"
"338","SANTANDER","SAN MIGUEL","68686"
"339","ANTIOQUIA","URRAO","05847"
"340","SANTANDER","CAPITANEJO","68147"
"341","ANTIOQUIA","CISNEROS","05190"
"342","SANTANDER","MACARAVITA","68425"
"343","BOYACA","COVARACHIA","15218"
"344","ANTIOQUIA","DON MATIAS","05237"
"345","ANTIOQUIA","SANTO DOMINGO","05690"
"346","SANTANDER","PINCHOTE","68549"
"347","SANTANDER","PALMAR","68522"
"348","SANTANDER","SAN JOAQUIN","68682"
"349","SANTANDER","ONZAGA","68502"
"350","ANTIOQUIA","SAN ROQUE","05670"
"351","SANTANDER","VELEZ","68861"
"352","SANTANDER","LANDAZURI","68385"
"353","SANTANDER","SOCORRO","68755"
"354","ANTIOQUIA","CAICEDO","05125"
"355","ANTIOQUIA","BARBOSA","05079"
"356","BOYACA","EL ESPINO","15248"
"357","ANTIOQUIA","SAN PEDRO","05664"
"358","ANTIOQUIA","SAN JERONIMO","05656"
"359","SANTANDER","SANTA HELENA DEL OPON","68720"
"360","SANTANDER","PARAMO","68533"
"361","BOYACA","GUACAMAYAS","15317"
"362","SANTANDER","VALLE DE SAN JOSE","68855"
"363","BOYACA","SAN MATEO","15673"
"364","SANTANDER","CHIMA","68176"
"365","BOYACA","PANQUEBA","15522"
"366","BOYACA","TIPACOQUE","15810"
"367","ANTIOQUIA","CARACOLI","05142"
"368","ANTIOQUIA","CONCEPCION","05206"
"369","ANTIOQUIA","GIRARDOTA","05308"
"370","BOYACA","BOAVITA","15097"
"371","ANTIOQUIA","COPACABANA","05212"
"372","ANTIOQUIA","BELLO","05088"
"373","ANTIOQUIA","EBEJICO","05240"
"374","SANTANDER","PALMAS DEL SOCORRO","68524"
"375","ANTIOQUIA","ANZA","05044"
"376","ANTIOQUIA","ALEJANDRIA","05021"
"377","BOYACA","EL COCUY","15244"
"378","ANTIOQUIA","SAN RAFAEL","05667"
"379","SANTANDER","CONFINES","68209"
"380","SANTANDER","OCAMONTE","68498"
"381","ANTIOQUIA","MEDELLIN","05001"
"382","ANTIOQUIA","SAN VICENTE","05674"
"383","SANTANDER","COROMORO","68217"
"384","SANTANDER","CONTRATACION","68211"
"385","SANTANDER","LA PAZ","68397"
"386","SANTANDER","CHARALA","68167"
"387","BOYACA","SOATA","15753"
"388","SANTANDER","GUAPOTA","68322"
"389","ANTIOQUIA","PEOL","05541"
"390","CHOCO","QUIBDO","27001"
"391","BOYACA","LA UVITA","15403"
"392","SANTANDER","OIBA","68500"
"393","ANTIOQUIA","SAN CARLOS","05649"
"394","ANTIOQUIA","GUARNE","05318"
"395","SANTANDER","EL GUACAMAYO","68245"
"396","VICHADA","PUERTO CARREO","99001"
"397","SANTANDER","GUADALUPE","68320"
"398","ANTIOQUIA","GUATAPE","05321"
"399","ANTIOQUIA","BETULIA","05093"
"400","ANTIOQUIA","HELICONIA","05347"
"401","BOYACA","CHITA","15183"
"402","BOYACA","SUSACON","15774"
"403","SANTANDER","BOLIVAR","68101"
"404","ANTIOQUIA","PUERTO NARE","05585"
"405","BOYACA","PUERTO BOYACA","15572"
"406","CASANARE","HATO COROZAL","85125"
"407","ANTIOQUIA","MARINILLA","05440"
"408","ANTIOQUIA","ARMENIA","05059"
"409","ANTIOQUIA","RIONEGRO","05615"
"410","CASANARE","LA SALINA","85136"
"411","ANTIOQUIA","GRANADA","05313"
"412","ANTIOQUIA","RETIRO","05607"
"413","SANTANDER","AGUADA","68013"
"414","ANTIOQUIA","ITAGUI","05360"
"415","ANTIOQUIA","ENVIGADO","05266"
"416","VICHADA","LA PRIMAVERA","99524"
"417","ANTIOQUIA","ANGELOPOLIS","05036"
"418","SANTANDER","ENCINO","68264"
"419","ANTIOQUIA","LA ESTRELLA","05380"
"420","SANTANDER","SUAITA","68770"
"421","BOYACA","JERICO","15368"
"422","SANTANDER","EL PEON","68250"
"423","ANTIOQUIA","CONCORDIA","05209"
"424","ANTIOQUIA","SABANETA","05631"
"425","ANTIOQUIA","EL SANTUARIO","05697"
"426","BOYACA","SATIVANORTE","15720"
"427","SANTANDER","SAN BENITO","68673"
"428","BOYACA","TUTAZA","15839"
"429","ANTIOQUIA","TITIRIBI","05809"
"430","ANTIOQUIA","EL CARMEN DE VIBORAL","05148"
"431","ANTIOQUIA","SAN LUIS","05660"
"432","BOYACA","SOCOTA","15755"
"433","ANTIOQUIA","CALDAS","05129"
"434","SANTANDER","CHIPATA","68179"
"435","ANTIOQUIA","SALGAR","05642"
"436","CASANARE","SACAMA","85315"
"437","SANTANDER","SUCRE","68773"
"438","ANTIOQUIA","COCORNA","05197"
"439","CASANARE","PAZ DE ARIPORO","85250"
"440","BOYACA","SANTANA","15686"
"441","ANTIOQUIA","AMAGA","05030"
"442","BOYACA","SATIVASUR","15723"
"443","SANTANDER","GUEPSA","68327"
"444","BOYACA","PAZ DE RIO","15537"
"445","ANTIOQUIA","LA CEJA","05376"
"446","CHOCO","ALTO BAUDO","27025"
"447","BOYACA","SOCHA","15757"
"448","ANTIOQUIA","LA UNION","05400"
"449","BOYACA","BELEN","15087"
"450","BOYACA","CHITARAQUE","15185"
"451","BOYACA","SAN JOSE DE PARE","15664"
"452","ANTIOQUIA","PUERTO TRIUNFO","05591"
"453","CASANARE","TAMARA","85400"
"454","SANTANDER","GAMBITA","68298"
"455","ANTIOQUIA","VENECIA","05861"
"456","CHOCO","NUQUI","27495"
"457","SANTANDER","BARBOSA","68077"
"458","SANTANDER","LA BELLEZA","68377"
"459","ANTIOQUIA","SANTA BARBARA","05679"
"460","SANTANDER","GUAVATA","68324"
"461","CHOCO","EL CARMEN DE ATRATO","27245"
"462","BOYACA","CERINZA","15162"
"463","BOYACA","PAIPA","15516"
"464","BOYACA","DUITAMA","15238"
"465","ANTIOQUIA","MONTEBELLO","05467"
"466","ANTIOQUIA","FREDONIA","05282"
"467","BOYACA","SANTA ROSA DE VITERBO","15693"
"468","ANTIOQUIA","SAN FRANCISCO","05652"
"469","BOYACA","BETEITIVA","15092"
"470","BOYACA","TOGUI","15816"
"471","BOYACA","MONIQUIRA","15469"
"472","ANTIOQUIA","TARSO","05792"
"473","BOYACA","TASCO","15790"
"474","ANTIOQUIA","CIUDAD BOLIVAR","05101"
"475","SANTANDER","PUENTE NACIONAL","68572"
"476","ANTIOQUIA","ABEJORRAL","05002"
"477","ANTIOQUIA","SONSON","05756"
"478","SANTANDER","JESUS MARIA","68368"
"479","BOYACA","FLORESTA","15276"
"480","BOYACA","OTANCHE","15507"
"481","ANTIOQUIA","PUEBLORRICO","05576"
"482","ANTIOQUIA","JERICO","05368"
"483","SANTANDER","FLORIAN","68271"
"484","SANTANDER","ALBANIA","68020"
"485","BOYACA","CORRALES","15215"
"486","BOYACA","SOTAQUIRA","15763"
"487","BOYACA","BUSBANZA","15114"
"488","BOYACA","PISBA","15550"
"489","ANTIOQUIA","LA PINTADA","05390"
"490","BOYACA","ARCABUCO","15051"
"491","CUNDINAMARCA","YACOPI","25885"
"492","BOYACA","GAMEZA","15296"
"493","CASANARE","PORE","85263"
"494","ANTIOQUIA","HISPANIA","05353"
"495","BOYACA","PAYA","15533"
"496","BOYACA","PAUNA","15531"
"497","ANTIOQUIA","TAMESIS","05789"
"498","ANTIOQUIA","BETANIA","05091"
"499","BOYACA","GACHANTIVA","15293"
"500","BOYACA","COMBITA","15204"
"501","BOYACA","NOBSA","15491"
"502","BOYACA","TIBASOSA","15806"
"503","CUNDINAMARCA","PUERTO SALGAR","25572"
"504","BOYACA","SANTA SOFIA","15696"
"505","BOYACA","TOPAGA","15820"
"506","BOYACA","SABOYA","15632"
"507","ANTIOQUIA","ANDES","05034"
"508","ANTIOQUIA","ARGELIA","05055"
"509","BOYACA","SAN PABLO DE BORBUR","15681"
"510","BOYACA","MONGUA","15464"
"511","BOYACA","SOGAMOSO","15759"
"512","ANTIOQUIA","VALPARAISO","05856"
"513","CHOCO","LLORO","27413"
"514","CALDAS","AGUADAS","17013"
"515","BOYACA","TUNUNGUA","15832"
"516","BOYACA","MONGUI","15466"
"517","BOYACA","CHIQUINQUIRA","15176"
"518","BOYACA","BRICEO","15106"
"519","BOYACA","TUTA","15837"
"520","CASANARE","NUNCHIA","85225"
"521","BOYACA","VILLA DE LEYVA","15407"
"522","BOYACA","FIRAVITOBA","15272"
"523","BOYACA","SUTAMARCHAN","15776"
"524","BOYACA","MOTAVITA","15476"
"525","ANTIOQUIA","JARDIN","05364"
"526","ANTIOQUIA","NARIO","05483"
"527","BOYACA","LABRANZAGRANDE","15377"
"528","BOYACA","CHIQUIZA","15232"
"529","CHOCO","BAGADO","27073"
"530","BOYACA","MARIPI","15442"
"531","BOYACA","QUIPAMA","15580"
"532","BOYACA","OICATA","15500"
"533","BOYACA","AQUITANIA","15047"
"534","BOYACA","IZA","15362"
"535","BOYACA","TOCA","15814"
"536","BOYACA","SORA","15762"
"537","BOYACA","TUNJA","15001"
"538","BOYACA","TINJACA","15808"
"539","BOYACA","PESCA","15542"
"540","BOYACA","CHIVATA","15187"
"541","BOYACA","CALDAS","15131"
"542","BOYACA","SACHICA","15638"
"543","BOYACA","SAN MIGUEL DE SEMA","15676"
"544","ANTIOQUIA","CARAMANTA","05145"
"545","BOYACA","MUZO","15480"
"546","BOYACA","CUITIVA","15226"
"547","CALDAS","PACORA","17513"
"548","CALDAS","VICTORIA","17867"
"549","CUNDINAMARCA","SIMIJACA","25745"
"550","BOYACA","RAQUIRA","15600"
"551","CHOCO","BAJO BAUDO","27077"
"552","BOYACA","CUCAITA","15224"
"553","CASANARE","SAN LUIS DE PALENQUE","85325"
"554","BOYACA","TOTA","15822"
"555","CASANARE","YOPAL","85001"
"556","CUNDINAMARCA","CAPARRAPI","25148"
"557","CASANARE","TRINIDAD","85430"
"558","BOYACA","SAMACA","15646"
"559","VICHADA","SANTA ROSALIA","99624"
"560","CALDAS","PENSILVANIA","17541"
"561","CALDAS","RIOSUCIO","17614"
"562","BOYACA","SIACHOQUE","15740"
